gender,parental_education,internet_access,study_hours_per_day,attendance_percentage,previous_score,assignments_completed,sleep_hours,math_score,science_score,english_score,extra_curricular,final_score,grade,result
Female,High School,0,5.2,96.0,42.8,5,8.1,42.7,47.0,56.5,1,59.7,C,1
Female,High School,0,3.7,86.5,52.4,9,7.4,58.9,52.4,41.2,0,49.7,D,1
Male,Graduate,1,5.6,69.2,40.7,8,10.0,65.9,43.4,83.5,1,63.0,C,1
Male,Post-Graduate,0,7.8,55.1,49.5,6,4.3,11.6,63.9,50.0,0,52.4,D,1
Female,High School,1,3.4,82.0,20.9,9,8.4,54.8,77.2,30.6,0,43.4,D,1
Male,Graduate,1,3.4,75.9,58.8,4,8.2,58.2,25.6,81.3,1,46.7,D,1
Male,High School,1,7.9,85.9,55.0,7,5.0,49.4,64.4,51.9,0,71.0,B,1
Male,None,1,5.9,80.7,40.3,1,8.0,80.8,52.0,50.3,0,48.9,D,1
Female,High School,1,2.8,89.0,66.9,6,7.0,63.4,59.0,31.8,1,67.3,B,1
Female,None,1,5.4,57.3,71.9,3,6.2,81.2,65.3,87.9,1,57.2,C,1
Male,Graduate,0,2.8,94.3,26.1,8,5.3,50.7,53.6,39.4,0,44.1,D,1
Female,Graduate,1,2.8,72.0,41.3,0,5.4,73.7,55.1,60.9,0,36.7,F,0
Male,Post-Graduate,1,4.6,100.0,41.2,6,9.6,87.7,53.2,74.6,0,62.5,C,1
Female,High School,1,0.0,54.2,38.1,5,6.5,81.2,74.5,66.7,1,28.8,F,0
Male,Graduate,0,0.0,100.0,69.9,7,7.7,33.2,64.5,59.0,0,46.3,D,1
Female,Post-Graduate,1,2.6,72.0,51.5,4,5.3,49.9,61.0,32.8,1,48.1,D,1
Male,High School,1,1.5,55.0,50.2,0,5.3,48.1,34.1,47.0,0,32.8,F,0
Female,Graduate,1,4.8,58.3,18.9,0,8.1,64.8,50.2,63.0,0,37.6,F,0
Female,None,1,1.7,61.6,66.4,8,4.5,68.7,73.2,47.4,1,57.9,C,1
Male,Graduate,1,0.5,76.5,32.7,9,5.9,38.2,57.7,63.3,0,38.1,F,0
Female,None,1,7.7,78.5,56.1,5,6.6,56.4,68.9,70.9,1,75.1,B,1
Female,Post-Graduate,0,3.4,56.5,60.0,9,6.7,14.6,88.8,75.4,0,43.0,D,1
Female,Post-Graduate,1,4.2,67.5,79.5,4,6.2,83.8,75.7,40.4,1,49.6,D,1
Female,High School,1,0.4,100.0,31.4,0,7.1,44.8,58.7,95.1,1,28.8,F,0
Female,High School,1,2.6,100.0,10.0,5,7.5,56.1,47.8,72.3,0,42.7,D,1
Female,High School,1,4.3,76.7,58.3,5,7.6,48.8,11.0,60.0,0,48.6,D,1
Female,Post-Graduate,0,1.1,68.8,87.4,2,5.0,77.9,54.0,77.4,0,46.1,D,1
Female,None,0,4.9,70.4,77.3,7,6.1,0.0,51.1,97.8,1,59.7,C,1
Male,High School,1,2.5,80.3,58.8,0,8.3,54.7,64.0,37.0,1,37.2,F,0
Female,High School,1,3.3,47.5,46.2,0,7.8,52.9,54.2,56.4,1,31.2,F,0
Male,Post-Graduate,1,2.5,62.9,69.5,5,4.4,45.9,51.2,21.9,1,42.5,D,1
Female,None,1,8.6,34.6,37.5,9,7.0,89.5,25.0,63.1,0,42.1,D,1
Male,Graduate,1,4.0,76.0,63.6,0,3.5,37.3,40.1,65.8,0,37.3,F,0
Female,High School,1,1.4,80.9,64.1,5,6.6,70.4,65.6,59.4,0,44.0,D,1
Male,Graduate,1,6.1,58.3,74.1,0,9.3,62.1,87.9,49.5,0,60.6,C,1
Male,Graduate,1,0.9,99.5,100.0,5,5.1,80.2,55.2,27.2,0,60.7,C,1
Female,High School,1,4.5,43.5,62.1,2,5.2,41.7,62.9,66.0,1,45.0,D,1
Male,Post-Graduate,1,0.0,38.7,45.8,7,7.6,40.3,74.1,83.3,1,23.6,F,0
Female,High School,1,0.7,72.5,54.5,5,4.2,76.9,42.4,50.5,1,48.6,D,1
Female,None,1,4.5,88.9,23.2,10,5.6,63.5,63.6,67.0,0,64.5,C,1
Male,None,1,5.8,100.0,42.5,0,7.4,24.1,43.7,34.9,1,40.9,D,1
Female,High School,1,4.4,58.8,47.6,4,5.5,44.2,72.6,67.3,1,41.1,D,1
Male,Graduate,1,3.7,89.6,45.6,7,6.1,62.7,59.7,53.7,1,59.9,C,1
Male,None,0,3.2,67.2,57.7,2,7.6,71.8,62.4,47.8,0,45.8,D,1
Female,None,1,0.3,64.5,40.2,5,7.1,41.4,42.9,47.8,0,29.0,F,0
Female,High School,1,2.2,85.7,75.2,4,6.9,0.0,69.7,53.7,0,49.2,D,1
Female,High School,1,2.8,81.0,55.0,5,6.0,65.5,94.5,66.1,0,47.9,D,1
Female,Post-Graduate,0,6.6,36.5,54.8,9,7.1,30.6,38.9,39.0,1,49.6,D,1
Female,High School,0,4.9,97.5,49.1,0,6.3,14.7,50.9,53.6,0,54.9,D,1
Male,High School,0,0.0,95.6,57.8,6,7.2,0.0,61.2,59.3,0,40.0,F,0
Male,None,1,4.8,55.5,69.9,8,5.8,71.3,71.2,42.4,1,62.6,C,1
Female,None,0,3.0,75.9,39.4,1,6.2,57.6,46.9,88.7,1,34.6,F,0
Female,None,1,2.3,77.9,43.2,9,5.0,50.5,6.0,46.3,1,42.9,D,1
Female,Graduate,0,5.5,73.2,49.5,4,6.4,82.8,81.5,49.3,1,57.8,C,1
Male,None,0,6.6,57.0,30.8,9,5.3,67.7,70.7,44.3,0,55.4,C,1
Male,None,0,6.3,54.6,40.3,3,4.8,87.3,25.6,88.8,0,47.9,D,1
Male,High School,0,1.9,67.5,46.4,5,6.9,27.1,46.1,68.8,0,29.7,F,0
Female,Post-Graduate,1,3.2,91.5,70.7,5,6.8,54.3,85.2,45.0,1,57.0,C,1
Female,None,1,4.8,78.9,59.7,10,7.7,22.7,83.1,77.7,1,70.3,B,1
Male,Post-Graduate,1,6.4,60.6,58.5,1,5.9,50.4,73.9,63.2,0,48.9,D,1
Female,None,0,2.8,83.4,70.3,1,7.1,50.0,53.8,64.1,1,41.2,D,1
Female,None,0,3.5,20.0,52.5,3,7.3,67.5,58.5,54.5,0,30.8,F,0
Male,Post-Graduate,1,1.2,91.0,62.0,0,7.2,55.9,54.6,48.0,1,40.2,D,1
Male,High School,1,1.0,33.2,53.1,8,5.3,67.5,77.3,65.4,0,45.6,D,1
Female,None,0,6.0,60.8,59.8,6,6.7,69.1,41.2,51.3,0,61.6,C,1
Male,Post-Graduate,1,7.4,45.6,44.5,6,7.0,98.1,42.5,89.1,1,57.9,C,1
Female,None,1,3.8,42.1,11.1,2,6.5,48.7,75.2,39.7,1,35.7,F,0
Male,Graduate,0,6.5,91.2,52.6,10,3.4,36.2,56.2,84.6,1,67.1,B,1
Male,Graduate,1,4.9,58.6,80.6,2,6.7,59.9,81.8,58.2,0,56.1,C,1
Female,Graduate,0,2.4,74.9,71.7,0,9.8,39.0,44.9,64.8,0,51.5,D,1
Female,Graduate,1,4.9,67.1,72.4,2,6.0,84.6,56.0,73.3,0,53.7,D,1
Male,High School,0,7.8,77.5,77.3,2,5.4,49.3,40.4,49.9,1,58.9,C,1
Female,Graduate,1,3.9,69.5,56.6,3,7.1,43.7,57.1,73.8,1,38.1,F,0
Male,Post-Graduate,0,7.9,42.3,58.6,3,7.0,45.6,30.4,16.7,1,45.5,D,1
Female,None,1,0.0,87.9,43.9,2,8.3,69.4,48.2,48.5,0,43.4,D,1
Male,Post-Graduate,0,6.1,58.1,49.3,9,4.6,51.8,31.1,45.2,1,57.8,C,1
Male,Graduate,1,4.2,36.9,66.1,7,7.6,42.2,69.5,39.9,1,49.7,D,1
Male,High School,1,3.3,59.4,76.7,7,7.4,88.3,69.9,56.6,1,52.4,D,1
Female,Graduate,1,4.2,98.0,52.5,0,6.3,37.9,25.9,66.2,0,37.2,F,0
Male,Graduate,1,0.0,85.0,46.9,6,7.0,55.7,81.0,71.2,1,43.0,D,1
Male,High School,1,3.5,61.0,55.0,10,8.0,68.0,100.0,63.9,1,55.1,C,1
Male,High School,1,4.9,61.0,65.8,1,7.8,22.4,57.8,49.3,1,44.8,D,1
Male,High School,0,7.7,61.6,29.0,0,4.8,64.6,45.5,65.9,1,46.0,D,1
Female,High School,1,2.7,100.0,13.7,2,7.7,33.9,100.0,62.0,0,55.4,C,1
Female,High School,0,2.0,75.6,45.1,3,6.4,71.5,33.3,75.0,1,40.9,D,1
Male,High School,1,2.7,76.6,33.0,5,6.6,35.7,57.4,72.4,1,43.0,D,1
Male,None,0,6.3,88.6,45.9,9,6.6,68.9,60.2,60.5,0,61.7,C,1
Female,Graduate,1,4.8,72.8,52.3,4,6.3,77.1,81.2,45.6,0,52.4,D,1
Male,Graduate,1,2.7,62.8,46.8,3,8.3,72.2,63.5,49.6,0,35.5,F,0
Female,High School,1,5.3,64.1,81.1,7,6.4,60.0,48.0,51.2,1,61.7,C,1
Male,Post-Graduate,1,4.2,66.6,60.9,10,4.8,50.4,39.9,55.0,0,58.1,C,1
Female,High School,0,6.4,67.3,60.4,3,5.9,43.5,50.8,64.3,1,53.3,D,1
Male,None,1,2.2,82.6,66.2,9,6.8,84.4,38.9,71.4,0,60.6,C,1
Female,Post-Graduate,0,3.2,69.0,34.5,1,8.3,41.0,57.9,59.2,1,39.2,F,0
Female,None,1,3.0,82.7,73.7,2,7.4,34.3,46.8,60.3,0,39.3,F,0
Female,Post-Graduate,1,0.3,66.4,53.6,5,5.2,68.3,30.1,62.3,0,40.9,D,1
